Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA


state 194

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (127) SEM_ENDFUNC -> .

    char            reduce using rule 127 (SEM_ENDFUNC -> .)
    float           reduce using rule 127 (SEM_ENDFUNC -> .)
    int             reduce using rule 127 (SEM_ENDFUNC -> .)
    void            reduce using rule 127 (SEM_ENDFUNC -> .)
    main            reduce using rule 127 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 233

state 195

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 196

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 197

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (127) SEM_ENDFUNC -> .

    char            reduce using rule 127 (SEM_ENDFUNC -> .)
    float           reduce using rule 127 (SEM_ENDFUNC -> .)
    int             reduce using rule 127 (SEM_ENDFUNC -> .)
    void            reduce using rule 127 (SEM_ENDFUNC -> .)
    main            reduce using rule 127 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 234

state 198

    (35) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC . ; }

    ;               shift and go to state 235


state 199

    (37) BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; . }

    }               shift and go to state 236


state 200

    (41) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and . SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (117) SEM_ADD_AND -> .

    (               reduce using rule 117 (SEM_ADD_AND -> .)
    cte_i           reduce using rule 117 (SEM_ADD_AND -> .)
    cte_f           reduce using rule 117 (SEM_ADD_AND -> .)
    cte_c           reduce using rule 117 (SEM_ADD_AND -> .)
    id              reduce using rule 117 (SEM_ADD_AND -> .)

    SEM_ADD_AND                    shift and go to state 237

state 201

    (42) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or . SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (118) SEM_ADD_OR -> .

    (               reduce using rule 118 (SEM_ADD_OR -> .)
    cte_i           reduce using rule 118 (SEM_ADD_OR -> .)
    cte_f           reduce using rule 118 (SEM_ADD_OR -> .)
    cte_c           reduce using rule 118 (SEM_ADD_OR -> .)
    id              reduce using rule 118 (SEM_ADD_OR -> .)

    SEM_ADD_OR                     shift and go to state 238

state 202

    (44) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_A                          shift and go to state 239
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 203

    (45) EXP_R -> EXP_A < SEM_ADD_LESS_THAN . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_A                          shift and go to state 240
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 204

    (46) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_A                          shift and go to state 241
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 205

    (47) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXP_A                          shift and go to state 242
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 206

    (49) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + . SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (106) SEM_ADD_PLUS -> .

    (               reduce using rule 106 (SEM_ADD_PLUS -> .)
    cte_i           reduce using rule 106 (SEM_ADD_PLUS -> .)
    cte_f           reduce using rule 106 (SEM_ADD_PLUS -> .)
    cte_c           reduce using rule 106 (SEM_ADD_PLUS -> .)
    id              reduce using rule 106 (SEM_ADD_PLUS -> .)

    SEM_ADD_PLUS                   shift and go to state 243

state 207

    (50) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus . SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (107) SEM_ADD_MINUS -> .

    (               reduce using rule 107 (SEM_ADD_MINUS -> .)
    cte_i           reduce using rule 107 (SEM_ADD_MINUS -> .)
    cte_f           reduce using rule 107 (SEM_ADD_MINUS -> .)
    cte_c           reduce using rule 107 (SEM_ADD_MINUS -> .)
    id              reduce using rule 107 (SEM_ADD_MINUS -> .)

    SEM_ADD_MINUS                  shift and go to state 244

state 208

    (52) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * . SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (108) SEM_ADD_TIMES -> .

    (               reduce using rule 108 (SEM_ADD_TIMES -> .)
    cte_i           reduce using rule 108 (SEM_ADD_TIMES -> .)
    cte_f           reduce using rule 108 (SEM_ADD_TIMES -> .)
    cte_c           reduce using rule 108 (SEM_ADD_TIMES -> .)
    id              reduce using rule 108 (SEM_ADD_TIMES -> .)

    SEM_ADD_TIMES                  shift and go to state 245

state 209

    (53) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / . SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (109) SEM_ADD_DIVISION -> .

    (               reduce using rule 109 (SEM_ADD_DIVISION -> .)
    cte_i           reduce using rule 109 (SEM_ADD_DIVISION -> .)
    cte_f           reduce using rule 109 (SEM_ADD_DIVISION -> .)
    cte_c           reduce using rule 109 (SEM_ADD_DIVISION -> .)
    id              reduce using rule 109 (SEM_ADD_DIVISION -> .)

    SEM_ADD_DIVISION               shift and go to state 246

state 210

    (66) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION . ) SEM_REMOVE_FONDO_FALSO
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (141) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 247
    and             reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 162

state 211

    (70) LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS . SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (72) LLAMADA_OPTS -> LLAMADA_OPTS . , EXPRESION SEM_VERIFY_PARAM
    (130) SEM_RESET_PARAM_COUNT -> .

    ,               shift and go to state 249
    )               reduce using rule 130 (SEM_RESET_PARAM_COUNT -> .)

    SEM_RESET_PARAM_COUNT          shift and go to state 248

state 212

    (71) LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) . SEM_ADD_GOSUB
    (131) SEM_ADD_GOSUB -> .

    *               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    /               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    >               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    <               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    equals          reduce using rule 131 (SEM_ADD_GOSUB -> .)
    not_equals      reduce using rule 131 (SEM_ADD_GOSUB -> .)
    +               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    minus           reduce using rule 131 (SEM_ADD_GOSUB -> .)
    ;               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    and             reduce using rule 131 (SEM_ADD_GOSUB -> .)
    or              reduce using rule 131 (SEM_ADD_GOSUB -> .)
    )               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    ,               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    ]               reduce using rule 131 (SEM_ADD_GOSUB -> .)
    to              reduce using rule 131 (SEM_ADD_GOSUB -> .)
    do              reduce using rule 131 (SEM_ADD_GOSUB -> .)

    SEM_ADD_GOSUB                  shift and go to state 250

state 213

    (73) LLAMADA_OPTS -> EXPRESION . SEM_VERIFY_PARAM
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (129) SEM_VERIFY_PARAM -> .
    (141) SEM_PENDING_LOGIC_OP -> .

    ,               reduce using rule 129 (SEM_VERIFY_PARAM -> .)
    )               reduce using rule 129 (SEM_VERIFY_PARAM -> .)
    and             reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_PARAM               shift and go to state 251
    SEM_PENDING_LOGIC_OP           shift and go to state 162

state 214

    (59) ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .

    return          reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    }               reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    /               reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    if              reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    while           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    for             reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    read            reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    write           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    id              reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    point           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    circle          reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    penup           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    pendown         reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    color           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    size            reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)
    clear           reduce using rule 59 (ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ; .)


state 215

    (74) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION . SEM_PENDING_ASSIGNATION_OP
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (139) SEM_PENDING_ASSIGNATION_OP -> .
    (141) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 139 (SEM_PENDING_ASSIGNATION_OP -> .)
    to              reduce using rule 139 (SEM_PENDING_ASSIGNATION_OP -> .)
    and             reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_ASSIGNATION_OP     shift and go to state 252
    SEM_PENDING_LOGIC_OP           shift and go to state 162

state 216

    (75) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> if ( EXPRESION ) . SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (119) SEM_ADD_GOTOF -> .

    then            reduce using rule 119 (SEM_ADD_GOTOF -> .)

    SEM_ADD_GOTOF                  shift and go to state 253

state 217

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION . ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (141) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 254
    and             reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 162

state 218

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX . EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXPRESION                      shift and go to state 255
    EXP_R                          shift and go to state 119
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 219

    (79) LECTURA -> read ( LECTURA_OPTS ) .

    ;               reduce using rule 79 (LECTURA -> read ( LECTURA_OPTS ) .)


state 220

    (80) LECTURA_OPTS -> LECTURA_OPTS , . VARIABLE SEM_ADD_READ
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    id              shift and go to state 98

    VARIABLE                       shift and go to state 256
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 221

    (81) LECTURA_OPTS -> VARIABLE SEM_ADD_READ .

    )               reduce using rule 81 (LECTURA_OPTS -> VARIABLE SEM_ADD_READ .)
    ,               reduce using rule 81 (LECTURA_OPTS -> VARIABLE SEM_ADD_READ .)


state 222

    (82) ESCRITURA -> write ( ESCRITURA_OPTS ) .

    ;               reduce using rule 82 (ESCRITURA -> write ( ESCRITURA_OPTS ) .)


state 223

    (83) ESCRITURA_OPTS -> ESCRITURA_OPTS , . SEM_ADD_PRINT_CTE_S
    (84) ESCRITURA_OPTS -> ESCRITURA_OPTS , . EXPRESION SEM_ADD_PRINT
    (135) SEM_ADD_PRINT_CTE_S -> . cte_s
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
