Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    minus           shift and go to state 194


state 156

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP . * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP . / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP

    *               shift and go to state 195
    /               shift and go to state 196


state 157

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO . EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 197
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 158

    (72) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS . EXPRESION SEM_PENDING_ASSIGNATION_OP
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    VARIABLE                       shift and go to state 113
    EXPRESION                      shift and go to state 198
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112

state 159

    (73) CONDICION -> if ( EXPRESION . ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> if ( EXPRESION . ) SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 199
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 160

    (75) WHILE -> while ( EXPRESION . ) do BLOQUE
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 200
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 161

    (76) FOR -> for ASIGNACION to . EXPRESION do BLOQUE
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 201
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 162

    (68) LLAMADA -> id ( LLAMADA_OPTS . )
    (70) LLAMADA_OPTS -> LLAMADA_OPTS . , EXPRESION

    )               shift and go to state 202
    ,               shift and go to state 203


state 163

    (69) LLAMADA -> id ( ) .

    ;               reduce using rule 69 (LLAMADA -> id ( ) .)
    *               reduce using rule 69 (LLAMADA -> id ( ) .)
    /               reduce using rule 69 (LLAMADA -> id ( ) .)
    >               reduce using rule 69 (LLAMADA -> id ( ) .)
    <               reduce using rule 69 (LLAMADA -> id ( ) .)
    equals          reduce using rule 69 (LLAMADA -> id ( ) .)
    not_equals      reduce using rule 69 (LLAMADA -> id ( ) .)
    +               reduce using rule 69 (LLAMADA -> id ( ) .)
    minus           reduce using rule 69 (LLAMADA -> id ( ) .)
    and             reduce using rule 69 (LLAMADA -> id ( ) .)
    or              reduce using rule 69 (LLAMADA -> id ( ) .)
    )               reduce using rule 69 (LLAMADA -> id ( ) .)
    ,               reduce using rule 69 (LLAMADA -> id ( ) .)
    ]               reduce using rule 69 (LLAMADA -> id ( ) .)
    to              reduce using rule 69 (LLAMADA -> id ( ) .)
    do              reduce using rule 69 (LLAMADA -> id ( ) .)


state 164

    (71) LLAMADA_OPTS -> EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 71 (LLAMADA_OPTS -> EXPRESION .)
    ,               reduce using rule 71 (LLAMADA_OPTS -> EXPRESION .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 165

    (31) VARIABLE -> id [ EXPRESION . ]
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    ]               shift and go to state 204
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 166

    (77) LECTURA -> read ( LECTURA_OPTS . )
    (78) LECTURA_OPTS -> LECTURA_OPTS . , id

    )               shift and go to state 205
    ,               shift and go to state 206


state 167

    (79) LECTURA_OPTS -> id .

    )               reduce using rule 79 (LECTURA_OPTS -> id .)
    ,               reduce using rule 79 (LECTURA_OPTS -> id .)


state 168

    (80) ESCRITURA -> write ( ESCRITURA_OPTS . )
    (81) ESCRITURA_OPTS -> ESCRITURA_OPTS . , cte_s
    (82) ESCRITURA_OPTS -> ESCRITURA_OPTS . , EXPRESION

    )               shift and go to state 207
    ,               shift and go to state 208


state 169

    (83) ESCRITURA_OPTS -> cte_s .

    )               reduce using rule 83 (ESCRITURA_OPTS -> cte_s .)
    ,               reduce using rule 83 (ESCRITURA_OPTS -> cte_s .)


state 170

    (84) ESCRITURA_OPTS -> EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 84 (ESCRITURA_OPTS -> EXPRESION .)
    ,               reduce using rule 84 (ESCRITURA_OPTS -> EXPRESION .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 171

    (93) POINT -> point ( EXPRESION . , EXPRESION )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 209
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 172

    (94) CIRCLE -> circle ( EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 210
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 173

    (95) PENUP -> penup ( ) .

    ;               reduce using rule 95 (PENUP -> penup ( ) .)


state 174

    (96) PENDOWN -> pendown ( ) .

    ;               reduce using rule 96 (PENDOWN -> pendown ( ) .)


state 175

    (97) COLOR -> color ( cte_s . )

    )               shift and go to state 211


state 176

    (98) SIZE -> size ( EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 212
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 177

    (92) CLEAR -> clear ( ) .

    ;               reduce using rule 92 (CLEAR -> clear ( ) .)


state 178

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 179

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 180

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 213

state 181

    (26) PARAMS -> PARAMS , TIPO_SIMPLE PARAM_NAME .

    )               reduce using rule 26 (PARAMS -> PARAMS , TIPO_SIMPLE PARAM_NAME .)
    ,               reduce using rule 26 (PARAMS -> PARAMS , TIPO_SIMPLE PARAM_NAME .)


state 182

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 183

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .

    char            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    float           reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    int             reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    void            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)
    main            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE .)


state 184

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 214

state 185

    (33) BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; . }

    }               shift and go to state 215


state 186

    (35) BLOQUE -> { return EXPRESION ; } .

    $end            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    char            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    float           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    int             reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    void            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    main            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    return          reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    }               reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    if              reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    while           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    for             reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    id              reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    read            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    write           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    point           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    circle          reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    penup           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    pendown         reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    color           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    size            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    clear           reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)
    else            reduce using rule 35 (BLOQUE -> { return EXPRESION ; } .)


state 187

    (39) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and . SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (115) SEM_ADD_AND -> .

    (               reduce using rule 115 (SEM_ADD_AND -> .)
    id              reduce using rule 115 (SEM_ADD_AND -> .)
    cte_i           reduce using rule 115 (SEM_ADD_AND -> .)
    cte_f           reduce using rule 115 (SEM_ADD_AND -> .)
    cte_c           reduce using rule 115 (SEM_ADD_AND -> .)

    SEM_ADD_AND                    shift and go to state 216

state 188

    (40) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or . SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (116) SEM_ADD_OR -> .

    (               reduce using rule 116 (SEM_ADD_OR -> .)
    id              reduce using rule 116 (SEM_ADD_OR -> .)
    cte_i           reduce using rule 116 (SEM_ADD_OR -> .)
    cte_f           reduce using rule 116 (SEM_ADD_OR -> .)
    cte_c           reduce using rule 116 (SEM_ADD_OR -> .)

    SEM_ADD_OR                     shift and go to state 217

state 189

    (42) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXP_A                          shift and go to state 218
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 190

    (43) EXP_R -> EXP_A < SEM_ADD_LESS_THAN . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXP_A                          shift and go to state 219
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 191

    (44) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
