Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    to              reduce using rule 62 (CTE -> cte_i .)
    ,               reduce using rule 62 (CTE -> cte_i .)
    ]               reduce using rule 62 (CTE -> cte_i .)
    do              reduce using rule 62 (CTE -> cte_i .)


state 94

    (63) CTE -> cte_f .

    *               reduce using rule 63 (CTE -> cte_f .)
    /               reduce using rule 63 (CTE -> cte_f .)
    >               reduce using rule 63 (CTE -> cte_f .)
    <               reduce using rule 63 (CTE -> cte_f .)
    equals          reduce using rule 63 (CTE -> cte_f .)
    not_equals      reduce using rule 63 (CTE -> cte_f .)
    +               reduce using rule 63 (CTE -> cte_f .)
    minus           reduce using rule 63 (CTE -> cte_f .)
    ;               reduce using rule 63 (CTE -> cte_f .)
    and             reduce using rule 63 (CTE -> cte_f .)
    or              reduce using rule 63 (CTE -> cte_f .)
    )               reduce using rule 63 (CTE -> cte_f .)
    to              reduce using rule 63 (CTE -> cte_f .)
    ,               reduce using rule 63 (CTE -> cte_f .)
    ]               reduce using rule 63 (CTE -> cte_f .)
    do              reduce using rule 63 (CTE -> cte_f .)


state 95

    (64) CTE -> cte_c .

    *               reduce using rule 64 (CTE -> cte_c .)
    /               reduce using rule 64 (CTE -> cte_c .)
    >               reduce using rule 64 (CTE -> cte_c .)
    <               reduce using rule 64 (CTE -> cte_c .)
    equals          reduce using rule 64 (CTE -> cte_c .)
    not_equals      reduce using rule 64 (CTE -> cte_c .)
    +               reduce using rule 64 (CTE -> cte_c .)
    minus           reduce using rule 64 (CTE -> cte_c .)
    ;               reduce using rule 64 (CTE -> cte_c .)
    and             reduce using rule 64 (CTE -> cte_c .)
    or              reduce using rule 64 (CTE -> cte_c .)
    )               reduce using rule 64 (CTE -> cte_c .)
    to              reduce using rule 64 (CTE -> cte_c .)
    ,               reduce using rule 64 (CTE -> cte_c .)
    ]               reduce using rule 64 (CTE -> cte_c .)
    do              reduce using rule 64 (CTE -> cte_c .)


state 96

    (50) ESTATUTO -> ASIGNACION ; .

    return          reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    }               reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    if              reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    while           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    for             reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    id              reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    read            reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    write           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    point           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    circle          reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    penup           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    pendown         reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    color           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    size            reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)
    clear           reduce using rule 50 (ESTATUTO -> ASIGNACION ; .)


state 97

    (54) ESTATUTO -> LLAMADA ; .

    return          reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    }               reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    if              reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    while           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    for             reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    id              reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    read            reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    write           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    point           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    circle          reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    penup           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    pendown         reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    color           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    size            reduce using rule 54 (ESTATUTO -> LLAMADA ; .)
    clear           reduce using rule 54 (ESTATUTO -> LLAMADA ; .)


state 98

    (55) ESTATUTO -> LECTURA ; .

    return          reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    }               reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    if              reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    while           reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    for             reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    id              reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    read            reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    write           reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    point           reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    circle          reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    penup           reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    pendown         reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    color           reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    size            reduce using rule 55 (ESTATUTO -> LECTURA ; .)
    clear           reduce using rule 55 (ESTATUTO -> LECTURA ; .)


state 99

    (56) ESTATUTO -> ESCRITURA ; .

    return          reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    }               reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    if              reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    while           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    for             reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    id              reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    read            reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    write           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    point           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    circle          reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    penup           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    pendown         reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    color           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    size            reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)
    clear           reduce using rule 56 (ESTATUTO -> ESCRITURA ; .)


state 100

    (57) ESTATUTO -> LLAMADA_BI ; .

    return          reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    }               reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    if              reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    while           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    for             reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    id              reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    read            reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    write           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    point           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    circle          reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    penup           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    pendown         reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    color           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    size            reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)
    clear           reduce using rule 57 (ESTATUTO -> LLAMADA_BI ; .)


state 101

    (69) ASIGNACION -> VARIABLE = . EXPRESION
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    VARIABLE                       shift and go to state 91
    EXPRESION                      shift and go to state 140
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90

state 102

    (70) CONDICION -> if ( . EXPRESION ) then BLOQUE
    (71) CONDICION -> if ( . EXPRESION ) then BLOQUE else BLOQUE
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 141
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 103

    (72) WHILE -> while ( . EXPRESION ) do BLOQUE
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 142
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 104

    (73) FOR -> for ASIGNACION . to EXPRESION do BLOQUE

    to              shift and go to state 143


state 105

    (28) VARIABLE -> id . [ EXPRESION ]
    (29) VARIABLE -> id .

    [               shift and go to state 107
    =               reduce using rule 29 (VARIABLE -> id .)


state 106

    (65) LLAMADA -> id ( . LLAMADA_OPTS )
    (66) LLAMADA -> id ( . )
    (67) LLAMADA_OPTS -> . LLAMADA_OPTS , EXPRESION
    (68) LLAMADA_OPTS -> . EXPRESION
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    )               shift and go to state 145
    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    LLAMADA_OPTS                   shift and go to state 144
    EXPRESION                      shift and go to state 146
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 107

    (28) VARIABLE -> id [ . EXPRESION ]
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 147
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 108

    (74) LECTURA -> read ( . LECTURA_OPTS )
    (75) LECTURA_OPTS -> . LECTURA_OPTS , id
    (76) LECTURA_OPTS -> . id

    id              shift and go to state 149

    LECTURA_OPTS                   shift and go to state 148

state 109

    (77) ESCRITURA -> write ( . ESCRITURA_OPTS )
    (78) ESCRITURA_OPTS -> . ESCRITURA_OPTS , cte_s
    (79) ESCRITURA_OPTS -> . ESCRITURA_OPTS , EXPRESION
    (80) ESCRITURA_OPTS -> . cte_s
    (81) ESCRITURA_OPTS -> . EXPRESION
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    cte_s           shift and go to state 151
    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    ESCRITURA_OPTS                 shift and go to state 150
    EXPRESION                      shift and go to state 152
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 110

    (90) POINT -> point ( . EXPRESION , EXPRESION )
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 153
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 111

    (91) CIRCLE -> circle ( . EXPRESION )
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 154
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 112

    (92) PENUP -> penup ( . )

    )               shift and go to state 155


state 113

    (93) PENDOWN -> pendown ( . )

    )               shift and go to state 156


state 114

    (94) COLOR -> color ( . cte_s )

    cte_s           shift and go to state 157


state 115

    (95) SIZE -> size ( . EXPRESION )
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 158
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 116

    (89) CLEAR -> clear ( . )

    )               shift and go to state 159


state 117

    (9) LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .

    ;               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)
    ,               reduce using rule 9 (LISTA_VAR -> LISTA_VAR , VARIABLE_FIX .)


state 118

    (26) VARIABLE_FIX -> id [ cte_i . ]

    ]               shift and go to state 160


state 119

    (18) FUNCS -> FUNC_TYPES module id ( ) BLOQUE .

    void            reduce using rule 18 (FUNCS -> FUNC_TYPES module id ( ) BLOQUE .)
    int             reduce using rule 18 (FUNCS -> FUNC_TYPES module id ( ) BLOQUE .)
    float           reduce using rule 18 (FUNCS -> FUNC_TYPES module id ( ) BLOQUE .)
    char            reduce using rule 18 (FUNCS -> FUNC_TYPES module id ( ) BLOQUE .)
    main            reduce using rule 18 (FUNCS -> FUNC_TYPES module id ( ) BLOQUE .)


state 120

    (21) FUNCS -> FUNC_TYPES module id ( ) DEC_V . BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    var             shift and go to state 19
    {               shift and go to state 32

    BLOQUE                         shift and go to state 161

state 121

    (19) FUNCS -> FUNC_TYPES module id ( PARAMS ) . BLOQUE
    (20) FUNCS -> FUNC_TYPES module id ( PARAMS ) . DEC_V BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               shift and go to state 32
    var             shift and go to state 10

    BLOQUE                         shift and go to state 162
    DEC_V                          shift and go to state 163

state 122

    (24) PARAMS -> PARAMS , . TIPO_SIMPLE id
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    TIPO_SIMPLE                    shift and go to state 164

state 123

    (25) PARAMS -> TIPO_SIMPLE id .

    )               reduce using rule 25 (PARAMS -> TIPO_SIMPLE id .)
    ,               reduce using rule 25 (PARAMS -> TIPO_SIMPLE id .)


state 124

    (14) FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .

    void            reduce using rule 14 (FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .)
    int             reduce using rule 14 (FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .)
    float           reduce using rule 14 (FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .)
    char            reduce using rule 14 (FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .)
    main            reduce using rule 14 (FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE .)


state 125

    (17) FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V . BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    var             shift and go to state 19
    {               shift and go to state 32

    BLOQUE                         shift and go to state 165

state 126

    (15) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) . BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) . DEC_V BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               shift and go to state 32
    var             shift and go to state 10

    BLOQUE                         shift and go to state 166
    DEC_V                          shift and go to state 167

state 127

    (30) BLOQUE -> { LOOP_ESTATUTO return EXPRESION . ; }
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    ;               shift and go to state 168
    and             shift and go to state 129
    or              shift and go to state 130


state 128

    (32) BLOQUE -> { return EXPRESION ; . }

    }               shift and go to state 169


state 129

    (36) EXPRESION -> EXPRESION and . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
