Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    VARIABLE                       shift and go to state 124
    EXPRESION                      shift and go to state 212
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 173

    (73) CONDICION -> if ( EXPRESION . ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (74) CONDICION -> if ( EXPRESION . ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 213
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 174

    (75) WHILE -> while SEM_ADD_COND_INDEX ( . EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXPRESION                      shift and go to state 214
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 175

    (76) FOR -> for ASIGNACION to . SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (120) SEM_ADD_COND_INDEX -> .

    (               reduce using rule 120 (SEM_ADD_COND_INDEX -> .)
    cte_i           reduce using rule 120 (SEM_ADD_COND_INDEX -> .)
    cte_f           reduce using rule 120 (SEM_ADD_COND_INDEX -> .)
    cte_c           reduce using rule 120 (SEM_ADD_COND_INDEX -> .)
    id              reduce using rule 120 (SEM_ADD_COND_INDEX -> .)

    SEM_ADD_COND_INDEX             shift and go to state 215

state 176

    (77) LECTURA -> read ( LECTURA_OPTS . )
    (78) LECTURA_OPTS -> LECTURA_OPTS . , id

    )               shift and go to state 216
    ,               shift and go to state 217


state 177

    (79) LECTURA_OPTS -> id .

    )               reduce using rule 79 (LECTURA_OPTS -> id .)
    ,               reduce using rule 79 (LECTURA_OPTS -> id .)


state 178

    (80) ESCRITURA -> write ( ESCRITURA_OPTS . )
    (81) ESCRITURA_OPTS -> ESCRITURA_OPTS . , cte_s
    (82) ESCRITURA_OPTS -> ESCRITURA_OPTS . , EXPRESION

    )               shift and go to state 218
    ,               shift and go to state 219


state 179

    (83) ESCRITURA_OPTS -> cte_s .

    )               reduce using rule 83 (ESCRITURA_OPTS -> cte_s .)
    ,               reduce using rule 83 (ESCRITURA_OPTS -> cte_s .)


state 180

    (84) ESCRITURA_OPTS -> EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 84 (ESCRITURA_OPTS -> EXPRESION .)
    ,               reduce using rule 84 (ESCRITURA_OPTS -> EXPRESION .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 181

    (31) VARIABLE -> id [ EXPRESION . ]
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    ]               shift and go to state 220
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 182

    (93) POINT -> point ( EXPRESION . , EXPRESION )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 221
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 183

    (94) CIRCLE -> circle ( EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 222
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 184

    (95) PENUP -> penup ( ) .

    ;               reduce using rule 95 (PENUP -> penup ( ) .)


state 185

    (96) PENDOWN -> pendown ( ) .

    ;               reduce using rule 96 (PENDOWN -> pendown ( ) .)


state 186

    (97) COLOR -> color ( cte_s . )

    )               shift and go to state 223


state 187

    (98) SIZE -> size ( EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 224
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 188

    (92) CLEAR -> clear ( ) .

    ;               reduce using rule 92 (CLEAR -> clear ( ) .)


state 189

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 190

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 191

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (124) SEM_ENDFUNC -> .

    char            reduce using rule 124 (SEM_ENDFUNC -> .)
    float           reduce using rule 124 (SEM_ENDFUNC -> .)
    int             reduce using rule 124 (SEM_ENDFUNC -> .)
    void            reduce using rule 124 (SEM_ENDFUNC -> .)
    main            reduce using rule 124 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 225

state 192

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 193

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 194

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (124) SEM_ENDFUNC -> .

    char            reduce using rule 124 (SEM_ENDFUNC -> .)
    float           reduce using rule 124 (SEM_ENDFUNC -> .)
    int             reduce using rule 124 (SEM_ENDFUNC -> .)
    void            reduce using rule 124 (SEM_ENDFUNC -> .)
    main            reduce using rule 124 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 226

state 195

    (33) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC . ; }

    ;               shift and go to state 227


state 196

    (35) BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; . }

    }               shift and go to state 228


state 197

    (39) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and . SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (115) SEM_ADD_AND -> .

    (               reduce using rule 115 (SEM_ADD_AND -> .)
    cte_i           reduce using rule 115 (SEM_ADD_AND -> .)
    cte_f           reduce using rule 115 (SEM_ADD_AND -> .)
    cte_c           reduce using rule 115 (SEM_ADD_AND -> .)
    id              reduce using rule 115 (SEM_ADD_AND -> .)

    SEM_ADD_AND                    shift and go to state 229

state 198

    (40) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or . SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (116) SEM_ADD_OR -> .

    (               reduce using rule 116 (SEM_ADD_OR -> .)
    cte_i           reduce using rule 116 (SEM_ADD_OR -> .)
    cte_f           reduce using rule 116 (SEM_ADD_OR -> .)
    cte_c           reduce using rule 116 (SEM_ADD_OR -> .)
    id              reduce using rule 116 (SEM_ADD_OR -> .)

    SEM_ADD_OR                     shift and go to state 230

state 199

    (42) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXP_A                          shift and go to state 231
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 200

    (43) EXP_R -> EXP_A < SEM_ADD_LESS_THAN . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXP_A                          shift and go to state 232
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 201

    (44) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXP_A                          shift and go to state 233
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 202

    (45) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXP_A                          shift and go to state 234
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 203

    (47) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + . SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (104) SEM_ADD_PLUS -> .

    (               reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_i           reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_f           reduce using rule 104 (SEM_ADD_PLUS -> .)
    cte_c           reduce using rule 104 (SEM_ADD_PLUS -> .)
    id              reduce using rule 104 (SEM_ADD_PLUS -> .)

    SEM_ADD_PLUS                   shift and go to state 235

state 204

    (48) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus . SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (105) SEM_ADD_MINUS -> .

    (               reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_i           reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_f           reduce using rule 105 (SEM_ADD_MINUS -> .)
    cte_c           reduce using rule 105 (SEM_ADD_MINUS -> .)
    id              reduce using rule 105 (SEM_ADD_MINUS -> .)

    SEM_ADD_MINUS                  shift and go to state 236

state 205

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * . SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (106) SEM_ADD_TIMES -> .

    (               reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_i           reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_f           reduce using rule 106 (SEM_ADD_TIMES -> .)
    cte_c           reduce using rule 106 (SEM_ADD_TIMES -> .)
    id              reduce using rule 106 (SEM_ADD_TIMES -> .)

    SEM_ADD_TIMES                  shift and go to state 237

state 206

    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / . SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (107) SEM_ADD_DIVISION -> .

    (               reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_i           reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_f           reduce using rule 107 (SEM_ADD_DIVISION -> .)
    cte_c           reduce using rule 107 (SEM_ADD_DIVISION -> .)
    id              reduce using rule 107 (SEM_ADD_DIVISION -> .)

    SEM_ADD_DIVISION               shift and go to state 238

state 207

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION . ) SEM_REMOVE_FONDO_FALSO
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 239
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 208

    (68) LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS . SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (70) LLAMADA_OPTS -> LLAMADA_OPTS . , EXPRESION SEM_VERIFY_PARAM
    (127) SEM_RESET_PARAM_COUNT -> .

    ,               shift and go to state 241
    )               reduce using rule 127 (SEM_RESET_PARAM_COUNT -> .)

    SEM_RESET_PARAM_COUNT          shift and go to state 240

state 209

    (69) LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) . SEM_ADD_GOSUB
    (128) SEM_ADD_GOSUB -> .

