Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXPRESION                      shift and go to state 224
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 182

    (78) FOR -> for ASIGNACION to . SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (127) SEM_ADD_COND_INDEX -> .

    (               reduce using rule 127 (SEM_ADD_COND_INDEX -> .)
    cte_i           reduce using rule 127 (SEM_ADD_COND_INDEX -> .)
    cte_f           reduce using rule 127 (SEM_ADD_COND_INDEX -> .)
    cte_c           reduce using rule 127 (SEM_ADD_COND_INDEX -> .)
    id              reduce using rule 127 (SEM_ADD_COND_INDEX -> .)

    SEM_ADD_COND_INDEX             shift and go to state 225

state 183

    (79) LECTURA -> read ( LECTURA_OPTS . )
    (80) LECTURA_OPTS -> LECTURA_OPTS . , VARIABLE SEM_ADD_READ

    )               shift and go to state 226
    ,               shift and go to state 227


state 184

    (81) LECTURA_OPTS -> VARIABLE . SEM_ADD_READ
    (140) SEM_ADD_READ -> .

    )               reduce using rule 140 (SEM_ADD_READ -> .)
    ,               reduce using rule 140 (SEM_ADD_READ -> .)

    SEM_ADD_READ                   shift and go to state 228

state 185

    (82) ESCRITURA -> write ( ESCRITURA_OPTS . )
    (83) ESCRITURA_OPTS -> ESCRITURA_OPTS . , SEM_ADD_PRINT_CTE_S
    (84) ESCRITURA_OPTS -> ESCRITURA_OPTS . , EXPRESION SEM_ADD_PRINT

    )               shift and go to state 229
    ,               shift and go to state 230


state 186

    (85) ESCRITURA_OPTS -> SEM_ADD_PRINT_CTE_S .

    )               reduce using rule 85 (ESCRITURA_OPTS -> SEM_ADD_PRINT_CTE_S .)
    ,               reduce using rule 85 (ESCRITURA_OPTS -> SEM_ADD_PRINT_CTE_S .)


state 187

    (86) ESCRITURA_OPTS -> EXPRESION . SEM_ADD_PRINT
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (138) SEM_ADD_PRINT -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 138 (SEM_ADD_PRINT -> .)
    ,               reduce using rule 138 (SEM_ADD_PRINT -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_ADD_PRINT                  shift and go to state 231
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 188

    (139) SEM_ADD_PRINT_CTE_S -> cte_s .

    )               reduce using rule 139 (SEM_ADD_PRINT_CTE_S -> cte_s .)
    ,               reduce using rule 139 (SEM_ADD_PRINT_CTE_S -> cte_s .)


state 189

    (31) VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION . SEM_CHECK_ARRAY ]
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (34) SEM_CHECK_ARRAY -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    ]               reduce using rule 34 (SEM_CHECK_ARRAY -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_CHECK_ARRAY                shift and go to state 232
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 190

    (97) POINT -> point ( EXPRESION . , EXPRESION ) DRAW_POINT
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 233
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 191

    (98) CIRCLE -> circle ( EXPRESION . ) DRAW_CIRCLE
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 234
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 192

    (101) PENUP -> penup ( ) . DO_PENUP
    (150) DO_PENUP -> .

    ;               reduce using rule 150 (DO_PENUP -> .)

    DO_PENUP                       shift and go to state 235

state 193

    (102) PENDOWN -> pendown ( ) . DO_PENDOWN
    (151) DO_PENDOWN -> .

    ;               reduce using rule 151 (DO_PENDOWN -> .)

    DO_PENDOWN                     shift and go to state 236

state 194

    (103) COLOR -> color ( DO_COLOR . )

    )               shift and go to state 237


state 195

    (152) DO_COLOR -> cte_s .

    )               reduce using rule 152 (DO_COLOR -> cte_s .)


state 196

    (104) SIZE -> size ( EXPRESION . ) DO_SIZE
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 238
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 197

    (96) CLEAR -> clear ( ) . DO_CLEAR
    (153) DO_CLEAR -> .

    ;               reduce using rule 153 (DO_CLEAR -> .)

    DO_CLEAR                       shift and go to state 239

state 198

    (99) LINE -> line ( EXPRESION . , EXPRESION , EXPRESION , EXPRESION ) DRAW_LINE
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 240
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 199

    (100) ARC -> arc ( EXPRESION . , EXPRESION ) DRAW_ARC
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 241
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 200

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 21 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 201

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 19 (FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 202

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (131) SEM_ENDFUNC -> .

    char            reduce using rule 131 (SEM_ENDFUNC -> .)
    float           reduce using rule 131 (SEM_ENDFUNC -> .)
    int             reduce using rule 131 (SEM_ENDFUNC -> .)
    void            reduce using rule 131 (SEM_ENDFUNC -> .)
    main            reduce using rule 131 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 242

state 203

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 204

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .

    char            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    float           reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    int             reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    void            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)
    main            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC .)


state 205

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (131) SEM_ENDFUNC -> .

    char            reduce using rule 131 (SEM_ENDFUNC -> .)
    float           reduce using rule 131 (SEM_ENDFUNC -> .)
    int             reduce using rule 131 (SEM_ENDFUNC -> .)
    void            reduce using rule 131 (SEM_ENDFUNC -> .)
    main            reduce using rule 131 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 243

state 206

    (35) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC . ; }

    ;               shift and go to state 244


state 207

    (37) BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; . }

    }               shift and go to state 245


state 208

    (41) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and . SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (121) SEM_ADD_AND -> .

    (               reduce using rule 121 (SEM_ADD_AND -> .)
    cte_i           reduce using rule 121 (SEM_ADD_AND -> .)
    cte_f           reduce using rule 121 (SEM_ADD_AND -> .)
    cte_c           reduce using rule 121 (SEM_ADD_AND -> .)
    id              reduce using rule 121 (SEM_ADD_AND -> .)

    SEM_ADD_AND                    shift and go to state 246

state 209

    (42) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or . SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (122) SEM_ADD_OR -> .

    (               reduce using rule 122 (SEM_ADD_OR -> .)
    cte_i           reduce using rule 122 (SEM_ADD_OR -> .)
    cte_f           reduce using rule 122 (SEM_ADD_OR -> .)
    cte_c           reduce using rule 122 (SEM_ADD_OR -> .)
    id              reduce using rule 122 (SEM_ADD_OR -> .)

    SEM_ADD_OR                     shift and go to state 247

state 210

    (44) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXP_A                          shift and go to state 248
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 211

    (45) EXP_R -> EXP_A < SEM_ADD_LESS_THAN . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXP_A                          shift and go to state 249
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 212

    (46) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXP_A                          shift and go to state 250
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 213

    (47) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO . EXP_A SEM_PENDING_REL_OP
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXP_A                          shift and go to state 251
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 214

    (49) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + . SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (110) SEM_ADD_PLUS -> .

    (               reduce using rule 110 (SEM_ADD_PLUS -> .)
    cte_i           reduce using rule 110 (SEM_ADD_PLUS -> .)
    cte_f           reduce using rule 110 (SEM_ADD_PLUS -> .)
    cte_c           reduce using rule 110 (SEM_ADD_PLUS -> .)
    id              reduce using rule 110 (SEM_ADD_PLUS -> .)

    SEM_ADD_PLUS                   shift and go to state 252

state 215

    (50) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus . SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (111) SEM_ADD_MINUS -> .

    (               reduce using rule 111 (SEM_ADD_MINUS -> .)
    cte_i           reduce using rule 111 (SEM_ADD_MINUS -> .)
    cte_f           reduce using rule 111 (SEM_ADD_MINUS -> .)
    cte_c           reduce using rule 111 (SEM_ADD_MINUS -> .)
    id              reduce using rule 111 (SEM_ADD_MINUS -> .)

    SEM_ADD_MINUS                  shift and go to state 253

state 216

    (52) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * . SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (112) SEM_ADD_TIMES -> .

    (               reduce using rule 112 (SEM_ADD_TIMES -> .)
